video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"-pBrQpHz49k","병맛더빙 - 뭔가 집이 이상하다 2화","2021-04-28T16:30:16Z","UC5RIONX9G_2zb_x4SRJgBbQ","병맛교수","22","21.06.05","[none]","167893","2302","78","660","https://i.ytimg.com/vi/-pBrQpHz49k/default.jpg","False","False","만상현시리즈의 - 뭔가 집이 이상하다 2화■ 재밌게 보셨다면, 구독, 좋아요 부탁드립니다.■ 제 취미가 댓글보기 입니다. 댓글 많이 남겨주세요.--------------------------------------------------------------------------------------------------------------------------1인 애니메이션 스튜디오 [병맛교수][비즈니스 메일 : wjs741963@gmail.com ]●BGM 출처●Edward Elgar - Salut d'Amourhttps://musopen.org/​Free Download: https://musopen.org/music/?query=Salu...​𝑴𝒖𝒔𝒊𝒄 𝑷𝒍𝒂𝒚𝒍𝒊𝒔𝒕 : https://youtu.be/3zRK_M0cWr8이철희 - 숲속의 아침출처및저작권표시 - 공유마당, CC BY링크: https://gongu.copyright.or.kr/gongu/w...​𝑴𝒖𝒔𝒊𝒄 𝑷𝒍𝒂𝒚𝒍𝒊𝒔𝒕 : https://youtu.be/2gm2CDRgsgU--------------------------------------------------------------------------------------------------------------------------#병맛애니​​​​​ #병맛만화​​​​​ #병맛더빙​​​​​ #웃긴애니​​​​​ #웃긴만화​​​​​#청국장​​​​​ #재밌는영상​​​​​ #재밌는만화​​​​​ #꿀잼애니​​​​​ #꿀잼만화​​​​​ #꿀잼영상​​​​​#장삐쭈​​​​​ #짤툰​​​​​ #본격사​​​​​#funnyvideo​​​​​ #funnyanimation​​​​​ #anime​​​​​ #lolanime"
"9FxFCDmrNbs","Brave Girls, Rollin’ (브레이브걸스, 롤린) [THE SHOW 210427]","2021-04-27T09:38:09Z","UCoRXPcv8XK5fAplLbk9PTww","The K-POP","10","21.06.05","K-pop|Kpop|SBS|Korea|sbsmedianet|210427|THE SHOW|더쇼|더쇼라이브|쁘걸|Brave Girls|브레이브걸스|Rollin’|롤린","921109","22097","326","1367","https://i.ytimg.com/vi/9FxFCDmrNbs/default.jpg","False","False","#브레이브걸스, #롤린#Brave_Girls, #Rollin’채널에 가입하여 혜택을 누려보세요.https://www.youtube.com/channel/UCoRXPcv8XK5fAplLbk9PTww/joinThe K-POP All about K-POP in Korea!Official  K-POP YouTube channel of SBS Medianet.Please don’t forget to click Subscribe.Enjoy your YouTube life with THE K-POP."
"gziEl4Q4CcY","[GOING SEVENTEEN] EP.3 100만 원 #1 (ONE MILLION WON #1)","2021-04-28T11:59:58Z","UCfkXDY7vwkcJ8ddFGz8KusA","SEVENTEEN","10","21.06.05","에스쿱스|정한|조슈아|호시|원우|우지|디에잇|민규|도겸|승관|버논|디노|SCOUPS|JEONGHAN|JOSHUA|JUN|HOSHI|WONWOO|WOOZI|THE 8|MINGYU|DK|SEUNGKWAN|VERNON|DINO|세븐틴|SEVENTEEN|セブチ","1334641","135348","197","8795","https://i.ytimg.com/vi/gziEl4Q4CcY/default.jpg","False","False","[GOING SEVENTEEN] EP.3 100만 원 #1 (ONE MILLION WON #1)  2021 고잉 세븐틴 첫 번째 '말조심' 콘텐츠윤정한 VS 세븐틴, 윤정한을 이겨라!😎돈이 좋은(?) 세봉이들💸100만 원을 나눠가질 수 있을까?🤔2021 GOING SEVENTEEN’s first “Watch your Word” specialYoon Jeonghan vs. SEVENTEEN: defeat JEONGHAN! 😎Mo’ money is mo’ better for SEVENTEEN💸Can they share the one million won?🤔#세븐틴 #SEVENTEEN#GOING_SVT"
"541EwdsvQZs","[슬기로운 폐급생활 시즌3 Ep04] 급양관리관에게 억울함 호소하는 나선욱 상병","2021-05-01T03:30:00Z","UCe9f9MVu4WVCA3tVWtgSswA","뷰티풀너드","23","21.06.05","군대|3인칭|웹드라마|슬폐|폐급|이등병|일병|하극상","214145","2548","54","732","https://i.ytimg.com/vi/541EwdsvQZs/default.jpg","False","False","도와주신 별놈들 나선욱좋좋소 정필돈 사장님 감사합니다!광고문의: hdragon9520@naver.com최제우 인스타👉 https://www.instagram.com/cjaewoo_97/전경민 인스타👉 https://www.instagram.com/gangmintical/#군대 #3인칭 #드라마"
"94c-aqHnE-I","[속보] 한강공원서 실종된 대학생 숨진 채 발견 / 연합뉴스TV (YonhapnewsTV)","2021-04-30T07:36:27Z","UCTHCOPwqNfZ0uiKOvFyhGwg","연합뉴스TV","25","21.06.05","Live|News|Yonhapnews TV|뉴스|생방송|실시간","559480","3879","127","1428","https://i.ytimg.com/vi/94c-aqHnE-I/default.jpg","False","False","[속보] 한강공원서 실종된 대학생 숨진 채 발견연합뉴스TV 기사문의 및 제보 : 카톡/라인 jebo23▣ 연합뉴스TV 유튜브 채널 구독https://goo.gl/VuCJMi▣ 대한민국 뉴스의 시작 연합뉴스TV / Yonhap News TVhttp://www.yonhapnewstv.co.kr/"
"_xcKxtS6emY","[동충하초] 돈 갚아","2021-05-01T03:00:02Z","UC6u3fosnyufBiUiS3w609zw","키에커","1","21.06.05","머니게임","759477","14726","372","3295","https://i.ytimg.com/vi/_xcKxtS6emY/default.jpg","False","False","(목소리)병철 : 강민균(BGM)Music provided by 브금대통령Track : 웃기고있네 - https://youtu.be/aY7VLF71pNMTrack : 유랑단 - https://youtu.be/QPgOUBsallETrack : Mr. Scrooge  - https://youtu.be/KHR2IcENsqcTrack : Black Comedy - https://youtu.be/gHlSF3VpB9U문의 : rlaalsdn8855@naver.com"
"PSQM3QzIn6o","아니....이게 된다고...?","2021-04-29T07:57:30Z","UCnLeqvS4Rdbl8Mv-AjEWH_w","아누누","24","21.06.05","안은우|아누누|틱톡|틱톡유행|손소독제 실험|실험|그림그리기|명화 그리기|3초 그리기|다이소|딸기 미백","225735","3501","194","445","https://i.ytimg.com/vi/PSQM3QzIn6o/default.jpg","False","False","#틱톡유행 Kevin MacLeod의 Investigations은(는) Creative Commons Attribution 라이선스(https://creativecommons.org/licenses/by/4.0/)에 따라 라이선스가 부여됩니다.출처: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100646아티스트: http://incompetech.com/Kevin MacLeod의 Marty Gots a Plan에는 크리에이티브 커먼즈 저작자 표시 4.0 라이선스가 적용됩니다. https://creativecommons.org/licenses/by/4.0/출처: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1500015아티스트: http://incompetech.com/Kevin MacLeod의 Scheming Weasel (faster version)은(는) Creative Commons Attribution 라이선스(https://creativecommons.org/licenses/by/4.0/)에 따라 라이선스가 부여됩니다.출처: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100085아티스트: http://incompetech.com/Kevin MacLeod의 Sneaky Snitch은(는) Creative Commons Attribution 라이선스(https://creativecommons.org/licenses/by/4.0/)에 따라 라이선스가 부여됩니다.출처: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100085아티스트: http://incompetech.com/🎵Music provided by 브금대통령🎵Track : 수양놀음 - https://youtu.be/MdsZoc_bEok🎵Track : Black Comedy - https://youtu.be/gHlSF3VpB9U🎵Track : Wind leaves, yet the Moon stays - https://youtu.be/DCE3NY-ls6Q  🎵Track : 인생의 회전초밥 - https://youtu.be/0H-nSaK53iI🎵Track : Tom's Plan - https://youtu.be/OU1BAKThMl4🎵Track : Beagle's Plan - https://youtu.be/-7YrI98dgKg🎵Track : Monkey's Meal - https://youtu.be/UnKP6YcVFsQ🎵Track : Piggy Cake - https://youtu.be/BOsYmetTil0"
"xzyPc_eRm7U","출산 비하인드 스토리, 자연분만 힘주는 개꿀팁😎","2021-04-28T09:51:44Z","UCZCvbWrBFGQeZwf5qczqLFg","YOOTRUE ON AIR","26","21.06.05","유트루|임신|출산|출산썰|출산후|출산임박|자연분만|출산준비|출산영상|출산호흡법|출산고통|출산후기|출산과정|신생아출산|진통|분만|자연분만후기|자연분만 출산후기|분만호흡법|분만방법|산부인과","375078","8745","96","821","https://i.ytimg.com/vi/xzyPc_eRm7U/default.jpg","False","False","위 영상 내용은 너무나 당연하지만 의학적인 내용이 아닌 제 썰에 불과합니다! 임신,출산,육아 하는 모든 엄마들! 양육자들 화이팅이에요!!영상 내 BGM🎵Music provided by 브금대통령🎵Track : 뽀짝뽀짝 - https://youtu.be/daKWWCbsuAo----------------------------------------------------------------------------------------------------------------유트루 헤어밴드👉🏻http://bit.ly/32HSmzN☀️유트루 사생활 유블로그 URL :  http://www.youtube.com/c/yootruevlog ☀️유트루 뷰티 채널 URL : https://www.youtube.com/yootruebeautyroom/☀️Instagram ID : yootrue5502"
"HNGw_4aq7D8","IZ*ONE 에너지 캠(ENOZI Cam) EP.100","2021-04-29T09:00:11Z","UCe_oTYByLWQYCUmgmOMU_xw","official IZ*ONE","24","21.06.05","IZ*ONE|IZ ONE|아이즈원|アイズワン|PRODUCE48|프로듀스48|プロデュース フォーティーエイト|장원영|JANG WON YOUNG|미야와키 사쿠라|MIYAWAKI SAKURA|宮脇 咲良|조유리|JO YU RI|최예나|CHOI YE NA|안유진|AN YU JIN|야부키 나코|YABUKI NAKO|矢吹 奈子|권은비|KWON EUN BI|강혜원|KANG HYE WON|혼다 히토미|HONDA HITOMI|本田 仁美|김채원|KIM CHAE WON|김민주|KIM MIN JU|이채연|LEE CHAE YEON|블룸아이즈|BLOOM*IZ","773616","69986","305","10612","https://i.ytimg.com/vi/HNGw_4aq7D8/default.jpg","False","False","IZ*ONE 에너지 캠(ENOZI Cam) EP.100IZ*ONE Official Twitter : https://twitter.com/official_izoneIZ*ONE Official Facebook : https://www.facebook.com/official.izoneIZ*ONE Official Instagram : https://www.instagram.com/official_izoneIZ*ONE Official fancafe : http://cafe.daum.net/official-izone"
"DmjWoIJyaaM","ENG)[몰카] 개그우먼!! 남자선배 집에서 샤워하고 나왔는데 여자친구가 나타난다면?ㅋㅋㅋㅋㅋㅋㅋ반응 미쳤닼ㅋㅋㅋㅋㅋㅋ(Shower hidden camera)","2021-04-27T04:00:02Z","UCJpGg1tfKID4YqvZCAig_Fw","코믹마트","23","21.06.05","코믹마트|치구박구tv|배꼽빌라|동네놈들|면상들|킹클럽|보물섬|일등미디어|몰카|몰래카메라|오인분|개그맨|백승훈|임준빈|수상한녀석들|뀨러기|희극인|깨방정|당황tv|피식대학|폭소바겐|삼프로|주벤져스|욜로코믹스|유리멘탈|귀비티비|잼잼다방|양귀비|고유리|유리|꼬르동|웃커플|웃음보따리|핵잼컴퍼니|빵송국|이호창|최준|드립팩토리|낄낄상회","1161198","10272","761","691","https://i.ytimg.com/vi/DmjWoIJyaaM/default.jpg","False","False","#코믹마트 #몰카 #고유리코믹마트 인스타 : https://www.instagram.com/comic_mart와사비니 임준빈 인스타 : https://www.instagram.com/junbinibini콧털형 백승훈 인스타 : https://www.instagram.com/comicmart_hun2비즈니스메일limetree57@naver.com"
"Psrqqzcu_Ko","정말로 안녕, 루시퍼 [지옥에서 온 그녀]","2021-04-28T09:01:21Z","UCRuSxVu4iqTK5kCh90ntAgA","총몇명","1","21.06.05","총몇명|유승찬|루시퍼|슈린|끝|총몇명 스토리","1416605","32383","683","7792","https://i.ytimg.com/vi/Psrqqzcu_Ko/default.jpg","False","False","오늘도 시청해주셔서 감사합니다.총몇명 스튜디오 - 총몇명, 십제곱, 5G수, 김찬스, Thumb, Belli, 센, Jin"
"PLmbj8IFG3c","Brave Girls, Help Me (브레이브걸스, Help Me) [THE SHOW 210427]","2021-04-27T10:34:23Z","UCoRXPcv8XK5fAplLbk9PTww","The K-POP","10","21.06.05","K-pop|Kpop|SBS|Korea|sbsmedianet|210427|THE SHOW|더쇼|더쇼라이브|쁘걸|Brave Girls|브레이브걸스|Help Me","690715","22848","124","3646","https://i.ytimg.com/vi/PLmbj8IFG3c/default.jpg","False","False","#브레이브걸스, Help Me #Brave_Girls, #Help_Me채널에 가입하여 혜택을 누려보세요.https://www.youtube.com/channel/UCoRXPcv8XK5fAplLbk9PTww/joinThe K-POP All about K-POP in Korea!Official  K-POP YouTube channel of SBS Medianet.Please don’t forget to click Subscribe.Enjoy your YouTube life with THE K-POP."
"qNOUxY2Vmpg","토끼예나의 매력에 빠져버린 감스트 (#1)","2021-04-28T08:30:05Z","UCyTB7UO3_yENs4iuNw7yMLA","토끼예나 [RABBIT]","20","21.06.05","토끼예나|아프리카tv|배틀그라운드|배그|먹방|쿡방|굴엔터|BJ|토크|클립|하이라이트|일상|종합게임","286581","3251","102","439","https://i.ytimg.com/vi/qNOUxY2Vmpg/default.jpg","False","False","#토끼예나 #감스트 #합방1부[아프리카TV] http://afreecatv.com/hyn8210[메일] rabbityena@naver.comㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡMusic provided by 브금대통령Track : Baby Blues - https://youtu.be/_a2ypjfOFp8Track : Monkey's Meal - https://youtu.be/UnKP6YcVFsQTrack : 햄스터의 모험 - https://youtu.be/xfFzi-ryDVQTrack : Chicken Run - https://youtu.be/Jxn_5jtrulATrack : 5월의 데이트 - https://youtu.be/TvrsS-JlJHgTrack : My Kid's Pony - https://youtu.be/-tm91Eb7K_0Track : 오빠자꾸방구껴 - https://youtu.be/P8iGb2LVQVYTrack : 어리둥절 - https://youtu.be/ZQrX-bm4Cy4Track : 변명의 변명 - https://youtu.be/gmnqyAtLRpQ제목 :  알람시계 (Alarm clock)아티스트 : BLUE TUNE MUSICYoutube : https://youtu.be/7NkSHSppKUIㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡCreator     토끼예나Editor        정성철토끼예나 유튜브 채널입니다!재밌게 보셨다면 구독, 좋아요 한번씩 눌러주세요 :D 감사합니다!"
"ix9jFgltJ6o","'1골 1도움… 두 골에 모두 관여한 황희찬!' 베르더 브레멘 vs 라이프치히 하이라이트 #SPORTSTIME","2021-04-30T22:08:51Z","UCnXNukjRxXGD8aeZGRV-lYg","스포츠타임","17","21.06.05","스포츠타임|스포티비|코리안타임|오늘의타임|코리안리거|황희찬|하이라이트|라이프치히|브레멘|포칼컵4강","695003","6310","125","1565","https://i.ytimg.com/vi/ix9jFgltJ6o/default.jpg","False","False","이 경기 풀영상은 SPOTV NOW에서 시청하실 수 있습니다.https://www.spotvnow.co.kr/​​​​​​​​SPOTVNEWS ☞ http://www.spotvnews.co.kr/ SPOTV NOW ☞ https://www.spotvnow.co.kr/네이버 TV ☞ https://tv.naver.com/spotvmaster/clips카카오 TV ☞ https://tv.kakao.com/channel/1706/video페이스북 ☞  https://www.facebook.com/spotvnews내가 원하는 스포츠 상품 구매는? ☞  https://www.spotvmall.com"
"Fm75XpJdOMA","체리가 아파요… 수술해야 한대요…","2021-04-30T07:00:09Z","UCicKQUi8h4NI81wDmrDBD4A","올리버쌤","27","21.06.05","[none]","2638016","57417","761","8919","https://i.ytimg.com/vi/Fm75XpJdOMA/default.jpg","False","False","[올리버쌤의 영어회화 일력 365]저와 함께 새해 영어 공부를 매일 함께 해봐요!! 교보문고 https://bit.ly/389tTbX예스24 https://bit.ly/3l1nXFo알라딘 https://bit.ly/3etrwBP인터파크 https://bit.ly/3kYvHYY인터파크 글로벌 https://bit.ly/2Jfcc0J쑥쑥 자라고있는 체리, 그런데 갑자기 왕자가 체리의 배꼽 냄새를 열심히 맡기 시작했어요.그래서 급하게 병원에 갔어요.체리가 아프지 않으면 좋겠어요...  [올리버쌤의 실전 영어 꿀팁 100] 구매하기 예스24 https://bit.ly/31o54Dg교보문고 https://bit.ly/2R7WlQZ[올리버쌤의 영어 꿀팁] 책 구매하기예스24 http://bit.ly/2QigDck교보문고 http://bit.ly/2qWTNJc[인스타그램] 올리버쌤 http://instagram.com/oliverkorea 마님툰 http://instagram.com/manim_toon체리 http://instagram.com/cherry_bbobbo[유기견 입양 신청 및 해외 이동봉사 문의]메일 2798catherine@gmail.com인스타 instagram.com/yellow_mom_사진사의 웹사이트: https://kelseyrayphotography.com/사진사의 인스타그램: https://www.instagram.com/kelseyrayphotography/?hl=en"
"CXtOWo-sdN4","“말씀 중에 죄송합니다만, 레오나 이번 스킨..월즈 우승 스킨 맞습니다!🎉”｜11.9 LoL 패치노트 하이라이트 - 리그 오브 레전드","2021-04-27T21:00:08Z","UCooLkG0FfrkPBQsSuC95L6w","League of Legends - Korea","20","21.06.05","리그오브레전드|리그 오브 레전드|LoL|Leagueoflegends|League of Legends|Riotgames|라이엇 게임즈","311909","2206","40","449","https://i.ytimg.com/vi/CXtOWo-sdN4/default.jpg","False","False","📣 이번 11.9 패치는 2020 월드 챔피언십 우승 스킨의 레오나 김영은 성우님의 목소리로 읽어드립니다. (Narr. 레오나 김영은 성우님) #롤패치노트#담원우승스킨#Q스턴E스턴R스턴✅ 리그 오브 레전드(LoL) 공식 페이스북👉 https://www.facebook.com/LeagueofLegendsKor/✅ 리그 오브 레전드 회원가입 & 다운로드👉 https://kr.leagueoflegends.com/ko-kr/"
"zdqfIP-Cf1M","밭일하다 호랑이 만남...평생 쓸 운을 다 쓰셨습니다","2021-04-28T09:14:56Z","UCYRrUD5v5j_Ei8sKOo7mhoQ","엠빅뉴스","25","21.06.05","호랑이|중국|백두산호랑이|습격","3047801","10746","564","5362","https://i.ytimg.com/vi/zdqfIP-Cf1M/default.jpg","False","False","중국의 한 시골마을에 200kg이 넘는 백두산 호랑이가 내려와 주민들이 10시간 넘게 공포에 떨었습니다. 사람한테 뛰어드는가 하면 차량 유리창을 산산조각 내기도 했는데요, 무시무시한 호랑이 영상 엠빅뉴스가 준비했습니다. #호랑이 #중국 #백두산호랑이 #습격"
"hzzOXZTC7ZU","코로나19 바이러스 억제하는 단백질 찾았다...치료제 개발 밑거름 / YTN 사이언스","2021-04-29T04:24:35Z","UCUkuuoNkyVBFWojFW-SPmTw","YTN 사이언스 투데이","28","21.06.05","YTN사이언스|사이언스투데이|과학|뉴스|사이언스TV","204673","1812","98","764","https://i.ytimg.com/vi/hzzOXZTC7ZU/default.jpg","False","False","[앵커]코로나19 바이러스의 유전 정보 전체를 세계 최초로 분석했던 국내 연구팀이 이번에는 코로나 19 바이러스의 증식을 억제하는 단백질을 찾았습니다.단백질을 활용하면 더욱 효과적인 코로나19 치료제 개발에도 큰 도움이 될 것으로 보입니다.이혜리 기자의 보도입니다.[기자]미국 질병통제예방센터가 만든 코로나19 바이러스의 모습입니다.바이러스가 세포 속으로 들어와 단백질과 결합한 뒤에 감염을 일으킵니다.하지만 바이러스가 어떤 단백질과 어떻게 결합하는지는 아직 정확히 알려지지 않았습니다.국내 연구진이 코로나19 바이러스와 결합하는 단백질 109개를 모두 찾아냈습니다.그런 다음 단백질과 바이러스의 결합 과정을 살폈더니, 단백질 17개가 바이러스의 증식을 억제한다는 사실을 확인했습니다.바이러스가 몸 안에 들어와 다른 세포를 감염시키지 못하도록 단백질이 방해하는 역할을 하는 겁니다.반대로 바이러스 증식을 돕는 단백질 8개도 발견했습니다.[김빛내리 / 기초과학연구원 RNA 연구단장 : (바이러스가) 세포 내 단백질과 결합하는 과정이 바이러스 생활사에서 굉장히 중요한 부분입니다. (바이러스와 결합하는) 100여 개 단백질을 찾았고 그중에서 여러 단백질이 바이러스를 도와주거나 혹은 방어하는 데 이용되거나 하는 걸 발견했습니다.]연구팀은 코로나19 바이러스의 증식에 관여하는 단백질에 대한 추가 연구가 진행되면, 치료제 개발에도 큰 도움이 될 것으로 내다봤습니다.[최 연 / IBS RNA 연구단 연구원 : 단백질이 얼마나 결합을 잘하는지 결합 강도의 순위도 볼 수 있기 때문에 후속 연구에도 도움이 된다고 할 수 있겠습니다.]앞서 연구팀은 지난해 4월 코로나 19 바이러스의 유전 정보가 담긴 RNA 전체를 세계 최초로 분석해 과학계의 주목을 받았습니다.YTN 사이언스 이혜리[leehr2016@ytn.co.kr]입니다.[YTN 사이언스 기사원문] https://science.ytn.co.kr/program/program_view.php?s_mcd=0082&s_hcd=&key=202104291115314402"
